Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4749d5c7dc03738b6fad169dd71fa00.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4749d5c7dc03738b6fad169dd71fa00.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf53615897edbe997d964e625d344ccdc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf53615897edbe997d964e625d344ccdc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa4849f7532d522134f4102063af1617.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa4849f7532d522134f4102063af1617.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfa4849f7532d522134f4102063af1617.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdcbfa0a541c65032a917c39fa762c2f9.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdcbfa0a541c65032a917c39fa762c2f9.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdcbfa0a541c65032a917c39fa762c2f9.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdecf3a77facc0b8f1443db5f7a806857.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdecf3a77facc0b8f1443db5f7a806857.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualdecf3a77facc0b8f1443db5f7a806857.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0534dbc71a6cc09f56dce25216c538c.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0534dbc71a6cc09f56dce25216c538c.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0534dbc71a6cc09f56dce25216c538c.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0bcdc085107751b3df34ad04620ac21.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0bcdc085107751b3df34ad04620ac21.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale0bcdc085107751b3df34ad04620ac21.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3b135252953c7f29f4a82b3cdfded35.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3b135252953c7f29f4a82b3cdfded35.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3b135252953c7f29f4a82b3cdfded35.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3f874e7b89ed3e777f03ede68bb6fe5.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3f874e7b89ed3e777f03ede68bb6fe5.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale3f874e7b89ed3e777f03ede68bb6fe5.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale40454e099c809e80e245d28528c4f40.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale40454e099c809e80e245d28528c4f40.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale40454e099c809e80e245d28528c4f40.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale447fe0b4d8469dedecdf17870fdae80.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale447fe0b4d8469dedecdf17870fdae80.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale447fe0b4d8469dedecdf17870fdae80.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale6bf7aa0fe6620e314ba0c0c24a45d07.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale6bf7aa0fe6620e314ba0c0c24a45d07.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale6bf7aa0fe6620e314ba0c0c24a45d07.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale929626497bdbb71adbe925f0c09c79f.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale929626497bdbb71adbe925f0c09c79f.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale929626497bdbb71adbe925f0c09c79f.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale9f09e6a7002d6c130969c9ee5076b1d.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale9f09e6a7002d6c130969c9ee5076b1d.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQuale9f09e6a7002d6c130969c9ee5076b1d.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualeb55e6f37bc19bec445ee030c5bce405.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualeb55e6f37bc19bec445ee030c5bce405.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualeb55e6f37bc19bec445ee030c5bce405.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualee4fa99e6bfabbc2a99fe3b0ec7f6db4.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualee4fa99e6bfabbc2a99fe3b0ec7f6db4.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualee4fa99e6bfabbc2a99fe3b0ec7f6db4.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualef716e2b9567223ce6c95b090480ecfe.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualef716e2b9567223ce6c95b090480ecfe.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualef716e2b9567223ce6c95b090480ecfe.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1c03e02b729d1b9da196f4dbfe675f1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1c03e02b729d1b9da196f4dbfe675f1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1c03e02b729d1b9da196f4dbfe675f1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1e33f21c2c353e67218f267dd73ea38.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1e33f21c2c353e67218f267dd73ea38.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf1e33f21c2c353e67218f267dd73ea38.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf22fcdfa611173d0afbce56d49867530.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf22fcdfa611173d0afbce56d49867530.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf22fcdfa611173d0afbce56d49867530.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf2b192bfc92c1c7871308ada29a061c4.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf2b192bfc92c1c7871308ada29a061c4.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf2b192bfc92c1c7871308ada29a061c4.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4177b409d09d83e48630717437c5aea.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4177b409d09d83e48630717437c5aea.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4177b409d09d83e48630717437c5aea.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf455a733c51ebd231f8e748ff2d54292.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf455a733c51ebd231f8e748ff2d54292.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf455a733c51ebd231f8e748ff2d54292.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf45d14eded02944191a947ce6ede1a69.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf45d14eded02944191a947ce6ede1a69.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf45d14eded02944191a947ce6ede1a69.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4749d5c7dc03738b6fad169dd71fa00.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4749d5c7dc03738b6fad169dd71fa00.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4749d5c7dc03738b6fad169dd71fa00.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4c0952b7ac2caea70a5dd2b4e44a705.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4c0952b7ac2caea70a5dd2b4e44a705.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf4c0952b7ac2caea70a5dd2b4e44a705.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf53615897edbe997d964e625d344ccdc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf53615897edbe997d964e625d344ccdc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf53615897edbe997d964e625d344ccdc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf6d840e9cf722a80b38d0be001f47caf.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf6d840e9cf722a80b38d0be001f47caf.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf6d840e9cf722a80b38d0be001f47caf.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf8085a2bd9a1c84fba1adee2ec6f6fb1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf8085a2bd9a1c84fba1adee2ec6f6fb1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf8085a2bd9a1c84fba1adee2ec6f6fb1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf82b015dfb3b1feeacd4c44d95b3b3ec.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf82b015dfb3b1feeacd4c44d95b3b3ec.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf82b015dfb3b1feeacd4c44d95b3b3ec.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\pcmt-vaxprequal\v0.1.0\Binary-PreQualf8b5e42854cc1ae2255649171e9a8e5c.json.html
